C:\Users\Brian\AppData\Local\Temporary Projects\GeneticProgramming\bin\Debug\GeneticProgramming.exe
C:\Users\Brian\AppData\Local\Temporary Projects\GeneticProgramming\bin\Debug\GeneticProgramming.pdb
C:\Users\Brian\AppData\Local\Temporary Projects\GeneticProgramming\bin\Debug\GeneticProgramming.xml
C:\Users\Brian\AppData\Local\Temporary Projects\GeneticProgramming\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Brian\AppData\Local\Temporary Projects\GeneticProgramming\obj\Debug\GeneticProgramming.Resources.resources
C:\Users\Brian\AppData\Local\Temporary Projects\GeneticProgramming\obj\Debug\GeneticProgramming.vbproj.GenerateResource.Cache
C:\Users\Brian\AppData\Local\Temporary Projects\GeneticProgramming\obj\Debug\GeneticProgramming.exe
C:\Users\Brian\AppData\Local\Temporary Projects\GeneticProgramming\obj\Debug\GeneticProgramming.xml
C:\Users\Brian\AppData\Local\Temporary Projects\GeneticProgramming\obj\Debug\GeneticProgramming.pdb
C:\Users\Brian\Documents\Visual Studio 2008\Projects\GeneticProgramming\GeneticProgramming\obj\Debug\GeneticProgramming.exe
C:\Users\Brian\Documents\Visual Studio 2008\Projects\GeneticProgramming\GeneticProgramming\obj\Debug\GeneticProgramming.xml
C:\Users\Brian\Documents\Visual Studio 2008\Projects\GeneticProgramming\GeneticProgramming\obj\Debug\GeneticProgramming.pdb
C:\Users\Brian\Documents\Visual Studio 2008\Projects\GeneticProgramming\GeneticProgramming\bin\Debug\GeneticProgramming.exe
C:\Users\Brian\Documents\Visual Studio 2008\Projects\GeneticProgramming\GeneticProgramming\bin\Debug\GeneticProgramming.pdb
C:\Users\Brian\Documents\Visual Studio 2008\Projects\GeneticProgramming\GeneticProgramming\bin\Debug\GeneticProgramming.xml
C:\Users\Brian\Documents\Visual Studio 2008\Projects\GeneticProgramming\GeneticProgramming\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Brian\Documents\Visual Studio 2008\Projects\GeneticProgramming\GeneticProgramming\obj\Debug\GeneticProgramming.Resources.resources
C:\Users\Brian\Documents\Visual Studio 2008\Projects\GeneticProgramming\GeneticProgramming\bin\Debug\GeneticProgramming.exe.config
C:\Users\Brian\Documents\Visual Studio 2008\Projects\GeneticProgramming\GeneticProgramming\obj\Debug\ResGen.read.1.tlog
C:\Users\Brian\Documents\Visual Studio 2008\Projects\GeneticProgramming\GeneticProgramming\obj\Debug\ResGen.write.1.tlog
